3:import { ScheduleEvent, SyllabusItemDetail, Trainee, Instructor, OracleTraineeAnalysis, SctRequest, FormationCallsign, CancellationCode } from '../types';
5:import CancelEventFlyout from './CancelEventFlyout';
13:  onDeleteRequest: () => void;
50:    cancellationCodes?: CancellationCode[];
51:    onCancelEvent?: (eventId: string, cancellationCode: string, manualCodeEntry?: string) => void;
89:export const EventDetailModal: React.FC<EventDetailModalProps> = ({ event, onClose, onSave, onDeleteRequest, isEditingDefault = false, instructors, trainees, syllabus, syllabusDetails, highlightedField, school, traineesData, instructorsData, courseColors, onNavigateToHateSheet, onNavigateToSyllabus, onOpenPt051, onOpenAuth, onOpenPostFlight, isConflict, onNeoClick, traineeLMPs, oracleContextForModal, sctRequests = [], sctEvents = [], eventsForDate = [], onScoresCreated, publishedSchedules = {}, nextDayBuildEvents = [], activeView = '', isAddingTile = false, formationCallsigns = [], currentLocation = '', onVisualAdjustStart, onVisualAdjustEnd, onSavePT051Assessment, cancellationCodes = [], onCancelEvent }) => {
103:    const [showCancelConfirm, setShowCancelConfirm] = useState(false);
1522:                            <button onClick={() => setShowCancelConfirm(true)} className="px-4 py-1 text-sm font-semibold rounded-md btn-red-brushed" aria-label="Delete Event">
1523:                                Delete
1923:            {showCancelConfirm && (
1924:                <CancelEventFlyout 
1928:                        if (onCancelEvent) {
1929:                            onCancelEvent(eventId, cancellationCode, manualCodeEntry);
1931:                            // Fallback to old delete behavior if onCancelEvent not provided
1932:                            onDeleteRequest();
1934:                        setShowCancelConfirm(false);
1936:                    onClose={() => setShowCancelConfirm(false)}
