81-import { CurrencySetupFlyout } from './components/CurrencySetupFlyout';
82-import UnsavedChangesWarning from './components/UnsavedChangesWarning';
83-import PT051View from './components/PT051View';
84-import AuthorisationFlyout from './components/AuthorisationFlyout';
85-// FIX: Corrected import to be a named import as per module export.
86:import { SettingsViewWithMenu } from './components/SettingsViewWithMenu';
87-import AuthorisationView from './components/AuthorisationView';
88-import LocalityChangeFlyout from './components/LocalityChangeFlyout';
89-import { PostFlightView } from './components/PostFlightView';
90-import TraineeLmpView from './components/TraineeLmpView';
91-import AddRemedialPackageFlyout from './components/AddRemedialPackageFlyout';
--
880-    
881-    if (allGood) {
882-        insights.push({
883-            type: 'success',
884-            message: 'Excellent! All courses achieved their target percentages within ±5%.',
885:            recommendation: 'Current settings are optimal. Continue monitoring future builds.'
886-        });
887-    } else if (anyPoor) {
888-        insights.push({
889-            type: 'warning',
890-            message: 'Some courses deviated significantly from targets (>10%).',
--
3104-    const [coursePriorities, setCoursePriorities] = useState<string[]>(ESL_DATA.coursePriorities);
3105-    const [coursePercentages, setCoursePercentages] = useState<Map<string, number>>(ESL_DATA.coursePercentages);
3106-    const [syllabusDetails, setSyllabusDetails] = useState<SyllabusItemDetail[]>(INITIAL_SYLLABUS_DETAILS);
3107-    const [traineeLMPs, setTraineeLMPs] = useState<Map<string, SyllabusItemDetail[]>>(ESL_DATA.traineeLMPs);
3108-    
3109:    // Event Limits State (Lifted from SettingsView)
3110-    const [eventLimits, setEventLimits] = useState<EventLimits>({
3111-        exec: { maxFlightFtd: 1, maxDutySup: 2, maxTotal: 2 },
3112-        instructor: { maxFlightFtd: 2, maxDutySup: 31, maxTotal: 3 },
3113-        trainee: { maxFlightFtd: 1, maxTotal: 2 },
3114-        simIp: { maxFtd: 2, maxTotal: 2 }
--
8427-                                registerDirtyCheck={registerDirtyCheck}
8428-                           />;
8429-                }
8430-                return null;
8431-            case 'Settings':
8432:                return <SettingsViewWithMenu 
8433-                    locations={locations}
8434-                    onUpdateLocations={setLocations}
8435-                    units={units}
8436-                    onUpdateUnits={setUnits}
8437-                    unitLocations={unitLocations}
