650:        insufficientInstructors: number;
832:                insufficientInstructors: 0,
967:        instructors: originalInstructors, trainees, syllabus: syllabusDetails, scores, 
1100:    originalInstructors.forEach(i => eventCounts.set(i.name, { flightFtd: 0, ground: 0, cpt: 0, dutySup: 0, isStby: false }));
1495:    let instructors = [...originalInstructors.map(i => ({...i, unavailability: [...(i.unavailability || [])]}))]; 
1509:        const nightEligiblePool = originalInstructors.filter(ip => {
1525:        const nightFlyingInstructors = [...nightEligiblePool].sort(() => 0.5 - Math.random()).slice(0, instructorsNeeded);
1526:        console.log(`🌙 Selected instructors: ${nightFlyingInstructors.map(i => i.name).join(', ')}`);
1529:        nightFlyingInstructors.forEach((nfi, index) => {
3029:    const [activeView, setActiveView] = useState<string>('Program Schedule');
3061:    const [instructorsData, setInstructorsData] = useState<Instructor[]>(ESL_DATA.instructors);
3062:    const [archivedInstructorsData, setArchivedInstructorsData] = useState<Instructor[]>([]);
3093:                setInstructorsData(data.instructors);
3205:        availableInstructors: string[];
3309:        console.log('buildResources - Current view:', activeView, 'Current date:', date);
3311:        if (activeView === 'Program Schedule' || activeView === 'DailyFlyingProgram' || activeView === 'InstructorSchedule' || activeView === 'TraineeSchedule') {
3330:        } else if (['NextDayBuild', 'Priorities', 'ProgramData', 'NextDayInstructorSchedule', 'NextDayTraineeSchedule'].includes(activeView)) {
3354:        if (['NextDayBuild', 'Priorities', 'ProgramData', 'NextDayInstructorSchedule', 'NextDayTraineeSchedule', 'BuildAnalysis'].includes(activeView)) {
3397:    }, [availableFtdCount, availableCptCount, availableAircraftCount, date, activeView, publishedSchedules, nextDayBuildEvents]);
3459:        if (activeView === 'MyDashboard') {
