8787-                    nextDayBuildEvents={nextDayBuildEvents}
8788-                    activeView={activeView}
8789-                    isAddingTile={isAddingTile}
8790-                       formationCallsigns={formationCallsigns}
8791-                       currentLocation={school === 'ESL' ? 'East Sale' : 'Pearce'}
8792:                    onVisualAdjustStart={handleVisualAdjustStart}
8793:                    onVisualAdjustEnd={handleVisualAdjustEnd}
8794-                    onSavePT051Assessment={onSavePT051Assessment}
8795-                    cancellationCodes={cancellationCodes}
8796-                    onCancelEvent={handleCancelEvent}
8797-                />
8798-            )}
