[feature/comprehensive-build-algorithm 52f3b4d] Add userId field to User table (Option 1 implementation)
 Committer: root <root@172.16.219.126>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 37 files changed, 1192 insertions(+)
 create mode 100644 dfp-neo-platform/check-user-data.ts
 create mode 100644 dfp-neo-platform/migrate.js
 create mode 100644 migration-scripts/rename-username-to-userid.ts
 create mode 100644 outputs/workspace_output_1767767999_402.txt
 create mode 100644 outputs/workspace_output_1767777676_4424.txt
 create mode 100644 outputs/workspace_output_1767777682_1414.txt
 create mode 100644 outputs/workspace_output_1767777705_3047.txt
 create mode 100644 outputs/workspace_output_1767777710_9037.txt
 create mode 100644 outputs/workspace_output_1767777721_8510.txt
 create mode 100644 outputs/workspace_output_1767777725_9759.txt
 create mode 100644 outputs/workspace_output_1767777729_9319.txt
 create mode 100644 outputs/workspace_output_1767777818_634.txt
 create mode 100644 outputs/workspace_output_1767777836_9062.txt
 create mode 100644 outputs/workspace_output_1767777845_2850.txt
 create mode 100644 outputs/workspace_output_1767777866_8492.txt
 create mode 100644 outputs/workspace_output_1767777871_6340.txt
 create mode 100644 outputs/workspace_output_1767777874_6644.txt
 create mode 100644 outputs/workspace_output_1767778203_8783.txt
 create mode 100644 outputs/workspace_output_1767778231_1102.txt
 create mode 100644 outputs/workspace_output_1767778236_1122.txt
 create mode 100644 outputs/workspace_output_1767778240_1832.txt
 create mode 100644 outputs/workspace_output_1767778244_8557.txt
 create mode 100644 outputs/workspace_output_1767778257_4183.txt
 create mode 100644 outputs/workspace_output_1767778289_4996.txt
 create mode 100644 outputs/workspace_output_1767778630_8133.txt
 create mode 100644 outputs/workspace_output_1767778636_9091.txt
 create mode 100644 outputs/workspace_output_1767778641_4045.txt
 create mode 100644 outputs/workspace_output_1767778672_7652.txt
 create mode 100644 outputs/workspace_output_1767778687_5191.txt
 create mode 100644 outputs/workspace_output_1767778690_8621.txt
 create mode 100644 outputs/workspace_output_1767778695_3106.txt
 create mode 100644 outputs/workspace_output_1767778704_4929.txt
 create mode 100644 outputs/workspace_output_1767778708_1782.txt
 create mode 100644 outputs/workspace_output_1767778747_7633.txt
 create mode 100644 outputs/workspace_output_1767778779_1126.txt
