3:import { ScheduleEvent, SyllabusItemDetail, Trainee, Instructor, OracleTraineeAnalysis, SctRequest, FormationCallsign, CancellationCode } from '../types';
23:  instructorsData: Instructor[];
34:      availableInstructors: string[];
181:    // Apply Solo logic (trainee as PIC, clear crew) when flightType changes to Solo
185:            // For Solo events, set trainee as PIC
200:                console.log(`✈️ [Solo Logic] Applied: ${traineeName} as PIC, flightType set to Solo`);
228:    const instructorList = oracleContextForModal?.availableInstructors || instructors;
266:    const staffInstructorsByUnit = useMemo(() => {
409:    const renderStaffInstructorDropdown = (value: string, onChange: (value: string) => void, label: string = 'Instructor', disabled: boolean = false, includePax: boolean = false) => {
420:                    {staffInstructorsByUnit.sortedUnits.map(unit => (
422:                            {staffInstructorsByUnit.grouped[unit].map(instructor => {
733:        if (['Program Schedule', 'DailyFlyingProgram', 'InstructorSchedule', 'TraineeSchedule'].includes(activeView)) {
740:        else if (['NextDayBuild', 'Priorities', 'ProgramData', 'NextDayInstructorSchedule', 'NextDayTraineeSchedule'].includes(activeView)) {
796:        const selectedInstructor = crew[0]?.instructor;
816:        if (isOracleContext && selectedInstructor) {
817:            const instructorScts = sctRequests.filter(req => req.name === selectedInstructor);
827:                // Instructor selected, but no SCT requests. So, no options.
1309:                    {/* Instructor/Pilot Field - Staff only for certain categories */}
1311:                        renderStaffInstructorDropdown(
1315:                            (eventCategory === 'sct' || eventCategory === 'staff_cat' || eventCategory === 'twr_di') ? 'Pilot' : 'Instructor',
1319:                           renderStaffInstructorDropdown(
1322:                               'Instructor',
1413:                        renderStaffInstructorDropdown(
1426:                           <label className="block text-sm font-medium text-gray-400">Pilot</label>
1434:                               {staffInstructorsByUnit.sortedUnits.map(unit => (
1436:                                       {staffInstructorsByUnit.grouped[unit]
1440:                                                   const alreadyAssignedPilots = crew
1444:                                                   return !alreadyAssignedPilots.includes(instructor.name);
1463:                           <label className="block text-sm font-medium text-gray-400">Pilot</label>
1470:                                           const alreadyAssignedPilots = crew
